product_id,supplier_id,date_received,stock_quantity,reorder_level,reorder_quantity,unit_price,sales_volume,turnover_rate,warehouse_id
484270551,19004509,2024-10-17,13,55,77,20.0,67,68,448
67066490,856706379,2024-10-18,15,66,85,8.0,60,40,449
291350791,50504384,2024-10-18,56,48,82,4.75,71,65,450
896247462,395062186,2024-10-18,18,3,39,5.0,58,61,451
822314245,961774040,2024-10-18,32,91,80,10.0,69,80,452
422209305,560927992,2024-10-19,91,98,6,2.0,100,20,453
29204829,415874864,2024-10-19,92,87,84,2.5,61,31,454
618018665,782839751,2024-10-19,42,88,17,10.5,34,51,455
11445960,808487493,2024-10-20,75,25,99,12.0,89,42,456
985754736,444296199,2024-10-20,76,11,15,1.8,22,91,457
309962526,309420054,2024-10-20,86,90,39,2.1,98,85,458
453804627,202015639,2024-10-20,90,1,40,0.9,52,19,459
475486500,270614764,2024-10-20,20,93,37,2.0,23,2,460
305917275,124319207,2024-10-21,17,88,41,2.5,45,29,461
382966634,410833955,2024-10-22,49,46,8,3.0,82,21,462
988586323,790861717,2024-10-22,20,17,71,8.0,50,65,463
697430161,297746779,2024-10-22,99,54,71,1.5,80,10,464
710673278,767979430,2024-10-22,51,35,95,10.0,80,89,465
241434957,299684976,2024-10-22,25,97,63,2.3,72,23,466
313875020,28117933,2024-10-22,63,41,98,11.9,37,7,467
333781365,314839201,2024-10-22,50,66,1,2.5,76,73,468
417295410,717278611,2024-10-23,91,59,49,6.0,30,63,469
333359140,82091598,2024-10-24,28,17,28,6.0,38,25,470
400212400,626482577,2024-10-24,29,18,86,2.5,53,69,471
812685905,361389045,2024-10-24,89,26,36,7.5,48,94,472
386177226,912159838,2024-10-24,65,42,62,6.3,54,2,473
548229009,231979965,2024-10-25,40,38,32,3.2,21,45,474
26553240,952001972,2024-10-25,99,44,52,2.0,36,2,475
18396534,515194588,2024-10-25,56,28,76,3.0,93,69,476
984992220,696662257,2024-10-25,37,3,45,12.0,39,28,477
691711305,337337313,2024-10-26,31,29,57,2.5,25,22,478
573944703,521303457,2024-10-26,81,83,36,25.0,74,86,479
589465152,422014328,2024-10-26,11,77,7,1.5,77,46,480
745872065,331411402,2024-10-27,29,20,85,4.5,31,31,481
692879113,209520731,2024-10-27,59,91,24,2.5,54,87,482
34414252,114306041,2024-10-27,12,83,93,1.75,22,9,483
293443658,335465056,2024-10-27,75,56,57,1.9,63,64,484
123424482,713008176,2024-10-27,67,83,90,11.6,66,77,485
998944351,456026533,2024-10-27,29,54,54,2.0,58,63,486
347099237,666808738,2024-10-27,61,81,99,1.5,26,76,487
54987751,179636051,2024-10-28,52,22,37,2.5,56,44,488
322701385,810728266,2024-10-28,28,38,23,42.58,48,56,489
677105120,1319278,2024-10-29,84,92,18,1.5,92,69,490
377093532,84393820,2024-10-29,79,45,39,6.0,55,20,491
603115701,75787055,2024-10-29,39,78,97,6.5,54,89,492
970934278,382004863,2024-10-29,69,98,89,2.55,29,34,493
411313841,552691746,2024-10-29,77,19,31,9.5,27,25,494
406301431,610409004,2024-10-29,29,66,21,8.0,74,93,495
644935270,369649838,2024-10-30,69,59,29,1.8,63,91,496
72198017,951489287,2024-10-31,40,2,58,1.8,71,10,497
737514393,144865626,2024-10-31,68,10,29,2.0,37,11,498
509422409,694724067,2024-10-31,75,91,68,3.0,96,73,499
10186418,788886073,2024-11-13,68,29,100,5.0,70,26,500
597254038,390551703,2024-11-13,78,34,39,20.5,62,2,501
409972786,187434684,2024-11-14,76,98,41,1.75,62,48,502
117668738,963931428,2024-11-14,27,64,43,3.0,70,58,503
408604532,736255112,2024-11-15,74,72,18,21.0,83,54,504
559362406,296895014,2024-11-16,27,93,88,1.5,66,13,505
628168794,561105754,2024-11-16,15,76,81,2.0,90,26,506
41046993,67761072,2024-11-16,60,1,42,2.45,42,91,507
358355591,548764296,2024-11-17,95,63,73,7.0,61,38,508
837046367,416288713,2024-11-17,21,87,12,21.0,20,38,509
607710879,905540576,2024-11-17,89,15,22,10.0,79,42,510
272695260,547248610,2024-11-17,14,81,65,3.5,74,84,511
200310532,358358848,2024-11-17,32,63,92,4.9,84,34,512
193230506,289773789,2024-11-17,68,43,96,20.0,75,35,513
464529419,671374215,2024-11-18,43,10,15,1.0,27,69,514
904920564,180851667,2024-11-18,92,96,56,6.0,32,22,515
173951121,672523923,2024-11-18,85,16,74,3.85,58,36,516
834009746,25100629,2024-11-18,24,1,65,7.0,58,61,517
198543663,725097548,2024-11-19,13,88,11,3.0,100,52,518
571670669,309343251,2024-11-21,19,99,78,9.0,29,54,519
769541442,682008955,2024-11-22,97,77,99,20.0,74,98,520
837635038,264388349,2024-11-22,52,64,54,2.4,21,55,521
803759075,864873354,2024-11-23,96,34,57,8.0,71,17,522
873919658,510541226,2024-11-23,26,100,13,2.5,45,45,523
677256830,57270033,2024-11-23,51,47,6,2.5,53,4,524
120939863,214163796,2024-11-23,51,19,96,4.5,73,42,525
444087594,88283804,2024-11-24,39,21,5,3.0,51,98,526
46378815,609596355,2024-11-24,90,91,62,5.0,34,72,527
887469468,61591957,2024-11-25,35,92,74,2.0,76,32,528
329875559,16650053,2024-11-25,39,88,100,8.0,28,18,529
24840206,620119357,2024-11-25,64,97,91,3.0,48,100,530
804417249,359796839,2024-11-25,98,30,39,10.0,31,26,531
413168427,758673635,2024-11-26,95,93,16,4.5,60,19,532
566685370,135261392,2024-11-26,70,96,21,2.0,100,15,533
451727012,957219228,2024-11-26,20,91,12,4.5,35,50,534
930150811,70555188,2024-11-26,18,7,58,3.5,88,96,535
520292382,164744516,2024-11-26,54,86,69,5.0,29,8,536
280444102,933581118,2024-11-26,19,28,83,4.5,91,73,537
348614446,406964237,2024-11-27,66,40,8,6.0,43,49,538
803340215,191563869,2024-11-27,88,27,92,5.5,57,37,539
946972396,341617429,2024-11-27,71,97,44,4.0,58,14,540
760274850,752565638,2024-11-27,39,37,48,2.0,25,19,541
159073681,729319828,2024-11-28,20,42,21,3.85,61,25,542
6418691,348240575,2024-11-28,33,22,94,15.0,96,56,543
157621058,329141424,2024-11-29,29,83,91,2.0,81,53,544
577794955,848699980,2024-11-29,92,48,22,6.25,38,61,545
684361268,106946636,2024-11-30,70,92,74,1.0,95,26,546
260001012,602841974,2024-11-30,65,54,29,12.0,69,79,547
750941179,576150729,2024-12-13,26,79,31,3.0,47,41,548
110329778,423808881,2024-12-13,99,1,4,3.0,50,53,549
244788277,640707611,2024-12-13,47,26,40,3.25,30,72,550
122399399,535841853,2024-12-14,28,40,27,1.2,30,56,551
833217887,704449176,2024-12-14,44,75,72,1.0,96,38,552
803713695,422547371,2024-12-15,89,42,76,5.0,94,81,553
491996836,819997392,2024-12-15,100,64,62,2.5,84,44,554
855102915,551342668,2024-12-16,62,49,38,2.5,42,44,555
86379335,991780951,2024-12-16,100,7,14,2.0,26,33,556
852122729,582266435,2024-12-17,42,94,79,2.5,61,92,557
514694611,620290827,2024-12-18,62,81,91,1.6,100,42,558
349282775,79593210,2024-12-18,19,47,25,5.0,96,37,559
326761026,981559583,2024-12-18,52,46,12,15.0,43,34,560
530808252,737447022,2024-12-19,30,85,21,4.5,32,83,561
495267806,669734855,2024-12-19,77,52,28,4.0,48,43,562
311571822,539981422,2024-12-19,96,80,20,6.1,94,49,563
914263204,861844829,2024-12-19,67,71,4,9.0,76,34,564
641097362,386036412,2024-12-19,86,55,96,10.0,37,53,565
684186724,754656257,2024-12-21,63,4,85,12.0,59,71,566
938132419,122644503,2024-12-21,39,16,57,4.0,98,12,567
521238039,240875935,2024-12-21,43,65,66,6.0,78,73,568
746665671,586577257,2024-12-21,37,33,80,18.0,27,73,569
261616692,617967912,2024-12-22,61,90,26,2.5,79,84,570
443687112,859787855,2024-12-22,28,32,71,2.5,32,49,571
18205784,805675598,2024-12-23,63,38,77,1.0,23,18,572
103789729,839419620,2024-12-23,69,21,68,66.55,36,35,573
394795147,21567270,2024-12-24,92,68,79,18.0,40,57,574
952626208,662271125,2024-12-24,19,78,90,5.0,72,84,575
372486266,755537424,2024-12-24,84,74,48,4.5,64,32,576
438519440,676740287,2024-12-24,14,75,19,1.9,100,84,577
110530107,74102867,2024-12-25,30,25,11,8.0,42,76,578
286080039,267960872,2024-12-26,63,60,54,2.5,33,31,579
963342593,648313071,2024-12-26,60,27,58,25.3,43,91,580
730108323,806226587,2024-12-26,16,34,89,18.0,35,52,581
862739377,383305543,2024-12-26,18,86,20,1.8,64,34,582
353534068,441996832,2024-12-26,64,11,97,1.5,33,83,583
29748526,93871119,2024-12-26,74,4,39,2.0,97,24,584
952529619,388192922,2024-12-27,92,39,50,1.6,30,41,585
434697551,643614238,2024-12-27,45,36,97,20.0,36,6,586
84956853,74320137,2024-12-27,74,62,6,4.0,65,96,587
835560996,812340741,2024-12-27,88,34,94,2.4,95,63,588
652820419,859321011,2024-12-28,50,100,91,25.5,29,31,589
954491286,182607354,2024-12-29,10,17,70,0.2,100,63,590
5349775,799556260,2024-12-29,87,91,23,14.9,90,75,591
96182842,684151025,2024-12-29,38,82,17,2.0,52,47,592
746102295,229596357,2024-12-30,61,31,100,12.5,95,61,593
172651899,617930279,2024-12-30,81,35,82,3.0,86,71,594
63365482,997844391,2024-12-31,89,34,15,6.0,60,2,595
202830111,603948955,2024-12-31,58,55,5,4.45,62,89,596
779371108,410070132,2024-12-31,39,83,21,2.0,73,88,597
73379889,849498378,2024-12-31,95,6,59,2.5,49,77,598
815787404,901776733,2025-02-13,67,79,98,7.0,73,36,599
903031821,967860667,2025-02-13,50,20,74,2.0,30,57,600
424957698,936254768,2025-02-13,10,11,29,4.3,29,72,601
571010060,400705881,2025-02-13,59,73,86,2.75,32,56,602
995614871,47865408,2025-02-14,17,38,93,9.0,100,63,603
401260515,783790369,2025-02-14,74,37,57,1.5,91,18,604
193775021,340145873,2025-02-14,91,96,90,7.5,90,75,605
606446596,327458366,2025-02-14,89,67,89,12.0,96,42,606
827110772,788771866,2025-02-15,72,58,52,2.4,36,14,607
558033964,759061086,2025-02-16,25,60,36,1.5,31,41,608
1198780,147032550,2025-02-17,40,81,78,20.0,39,65,609
138880149,99026272,2025-02-17,75,18,65,2.0,32,92,610
512734240,325060556,2025-02-18,85,57,25,3.5,30,42,611
233953157,485388538,2025-02-18,41,66,50,2.0,55,74,612
31499760,81412402,2025-02-19,92,99,93,4.0,43,90,613
28957781,231092205,2025-02-19,51,55,76,5.0,21,13,614
953548583,20579401,2025-02-19,98,40,93,1.5,30,53,615
276815588,899592254,2025-02-19,100,99,8,10.0,54,92,616
705347796,620448874,2025-02-19,43,21,31,2.5,22,25,617
720664597,979940773,2025-02-20,31,54,52,4.0,69,77,618
798848810,141080409,2025-02-20,12,93,29,1.75,45,12,619
87031382,299753449,2025-02-21,40,53,7,4.0,70,20,620
393153936,990347010,2025-02-21,57,62,72,4.0,23,4,621
66902335,663174895,2025-02-22,24,15,6,4.75,35,4,622
431538268,198095654,2025-02-23,75,61,19,2.0,79,69,623
446348292,485575036,2025-02-23,60,69,64,2.75,51,6,624
967740457,719915737,2025-02-24,56,50,80,8.0,99,5,625
509304751,402608547,2025-02-24,88,40,29,15.0,96,87,626
639188253,941571762,2025-02-24,53,98,23,5.0,41,84,627
846291532,503784320,2024-02-25,22,89,25,21.0,30,62,628
773126317,129504397,2024-02-26,41,29,76,2.4,59,4,629
216938216,625998388,2024-02-26,70,96,85,2.5,34,3,630
744308245,512135660,2024-02-26,73,90,77,4.0,75,19,631
394490772,845047617,2024-02-27,94,13,15,7.0,20,24,632
513128608,63150552,2024-02-27,68,60,21,8.9,79,46,633
895433456,231788962,2024-02-28,66,40,96,10.0,24,61,634
578614379,733834390,2024-02-28,93,8,51,8.0,93,85,635
397688205,79874536,2024-02-28,56,97,29,2.5,82,100,636
951309020,759856744,2024-02-28,82,12,94,4.1,69,93,637
25751980,611008296,2024-02-28,11,58,32,4.0,99,94,638
228956595,184455057,2024-02-29,31,32,69,2.0,38,23,639
852074164,70673439,2024-02-29,97,20,72,3.0,29,59,640
267993714,508770990,2024-02-29,74,2,45,10.0,37,99,641
579036434,304603122,2024-03-13,44,67,15,2.5,82,51,642
802276886,916327343,2024-03-13,33,4,31,7.0,46,92,643
312559616,110319939,2024-03-14,88,71,9,18.0,28,14,644
376101999,199859694,2024-03-14,14,67,65,20.0,71,94,645
863300214,878407803,2024-03-15,36,64,63,20.0,91,35,646
295927315,618673019,2024-03-15,56,4,74,4.5,61,73,647
862574613,704024816,2024-03-15,44,26,60,4.75,63,59,648
793505841,816763345,2024-03-15,33,44,89,4.75,93,19,649
223297791,720132438,2024-03-16,53,41,30,3.0,24,77,650
108545467,404433362,2024-03-16,96,51,40,2.3,61,4,651
706122531,942174781,2024-03-17,48,48,39,3.45,51,50,652
715161996,43917610,2024-03-18,96,52,16,2.5,67,13,653
719992404,12850018,2024-03-18,58,58,28,4.7,85,63,654
298756900,780984468,2024-03-18,45,28,6,4.5,35,16,655
119223342,335239077,2024-03-18,24,77,32,15.5,80,42,656
745627431,661749633,2024-03-18,94,34,21,5.5,74,70,657
953572870,753657696,2024-03-18,86,80,80,4.5,22,67,658
42775245,901757764,2024-03-19,20,51,21,5.0,71,26,659
911057317,840470017,2024-03-20,85,45,71,3.0,95,72,660
372460018,619070994,2024-03-20,30,59,76,4.0,61,3,661
274740056,569693705,2024-03-20,23,6,40,2.5,95,24,662
124398428,435426868,2024-03-21,17,3,33,3.0,49,17,663
566574387,786297560,2024-03-21,61,77,45,2.5,51,48,664
912909062,956091485,2024-03-21,29,2,84,4.0,80,85,665
65035891,190982529,2024-03-22,40,22,74,2.45,76,70,666
370647275,635222633,2024-03-22,20,42,45,10.0,72,28,667
219935632,268604618,2024-03-23,51,72,85,3.0,23,17,668
57208792,332654588,2024-03-24,80,91,36,1.5,81,74,669
365314087,831725527,2024-03-24,85,12,94,9.5,26,32,670
616809496,754481356,2024-03-24,17,14,17,3.5,36,64,671
366364873,110983982,2024-03-25,86,100,74,6.1,80,94,672
459925653,220505775,2024-03-25,82,67,67,2.75,26,1,673
857815386,894396947,2024-03-25,78,68,86,15.0,47,95,674
764592392,910306609,2024-03-26,74,4,67,1.8,31,34,675
927910606,560501773,2024-03-26,18,62,2,3.0,61,78,676
871992743,549076531,2024-03-26,59,74,100,4.5,63,69,677
40381547,619129541,2024-03-26,48,2,16,2.8,27,1,678
839177384,849235086,2024-03-27,76,97,20,7.0,52,82,679
945256925,318926816,2024-03-27,50,56,63,3.0,70,100,680
166321308,459030036,2024-03-27,23,13,15,20.0,31,28,681
137983397,899926472,2024-03-27,86,16,37,2.5,34,66,682
698342874,516006076,2024-03-27,28,62,81,5.0,28,30,683
603433288,229406543,2024-03-28,85,92,66,6.7,54,85,684
216509319,734453017,2024-03-28,42,88,95,2.5,67,94,685
145502152,600032919,2024-03-29,51,1,61,7.6,96,26,686
615827399,150626342,2024-03-29,73,83,74,5.0,87,10,687
281074953,11658830,2024-03-29,53,19,94,5.0,82,56,688
530508242,311635871,2024-03-30,82,25,94,7.5,66,14,689
885868797,25305932,2024-03-30,98,62,97,5.5,59,19,690
937723085,618070746,2024-03-30,39,19,18,13.99,58,90,691
40011793,293590109,2024-03-31,43,38,63,12.0,88,65,692
101379759,236886256,2024-03-31,90,17,17,3.0,82,84,693
966828546,38823517,2024-03-31,70,29,24,0.2,62,55,694
76176934,487008059,2024-03-31,91,39,48,5.0,48,18,695
431645984,100086747,2024-04-13,36,75,35,2.9,26,41,696
70741196,691126969,2024-04-14,11,56,62,3.9,40,5,697
51938096,867095618,2024-04-14,82,21,85,5.5,39,18,698
928378839,954843134,2024-04-14,23,71,32,2.0,63,23,699
603437973,63034127,2024-04-15,56,86,23,3.2,67,56,700
762640748,275572375,2024-04-15,47,41,63,3.0,39,54,701
671304114,537181768,2024-04-15,84,26,37,4.5,46,67,702
999610767,789545649,2024-04-16,85,15,30,4.0,95,63,703
242286840,262805472,2024-04-16,27,1,3,30.0,34,63,704
835734586,911912324,2024-04-17,77,95,82,6.5,29,46,705
806980324,985877923,2024-04-17,84,58,28,6.0,51,12,706
835683475,109500546,2024-04-17,35,72,70,20.0,74,15,707
158467959,470260505,2024-04-17,98,14,11,2.5,48,38,708
981480940,61759657,2024-04-17,63,62,18,0.2,67,17,709
763259093,679223399,2024-04-18,27,92,56,6.5,29,32,710
100347654,272924656,2024-04-18,70,96,92,1.5,27,58,711
216338696,894682696,2024-04-18,49,59,73,5.0,93,45,712
741814135,4872428,2024-04-18,22,19,4,0.2,88,24,713
980644465,937199817,2024-04-19,96,38,17,7.0,72,84,714
414755305,939001170,2024-04-19,61,20,29,3.0,71,97,715
809884653,22720535,2024-04-20,43,66,85,2.5,66,65,716
515836029,780243286,2024-04-20,38,43,91,4.0,72,64,717
632707076,855320172,2024-04-21,65,36,37,3.5,32,70,718
701496756,971509199,2024-04-21,14,99,97,4.2,28,45,719
989099395,741195491,2024-04-22,67,98,92,5.0,35,98,720
356212546,141902260,2024-04-22,85,89,41,8.0,68,93,721
245796500,603095783,2024-04-22,93,51,70,10.0,81,18,722
17038441,912167668,2024-04-23,100,10,89,1.5,76,38,723
617966540,400028400,2024-04-24,88,4,79,6.0,23,39,724
163548122,616048116,2024-04-25,97,99,96,4.0,57,42,725
675129754,359412585,2024-04-25,19,100,83,2.5,66,28,726
113168405,509181373,2024-04-26,24,55,51,5.0,39,15,727
363722295,858237428,2024-04-26,55,13,71,4.45,37,4,728
840757647,958898592,2024-04-27,91,82,58,2.3,43,45,729
82265155,645847898,2024-04-27,49,93,15,4.5,52,31,730
464962930,292959755,2024-04-27,66,28,7,6.0,85,6,731
2157434,852723969,2024-04-28,14,63,74,2.5,59,63,732
128281063,487075857,2024-04-28,36,82,85,7.1,27,67,733
487706319,644522395,2024-04-28,52,31,18,1.0,77,16,734
443051866,251903172,2024-04-29,48,71,86,3.0,95,3,735
972834840,646041679,2024-04-29,58,23,66,1.8,82,61,736
353288392,523404509,2024-04-29,39,2,71,1.45,20,70,737
436932092,194699841,2024-04-30,51,100,70,3.0,40,21,738
478025023,510108144,2024-04-30,16,20,45,8.0,81,62,739
240091208,964054286,2024-04-30,62,31,24,25.0,89,100,740
985565323,214908051,2024-05-13,60,61,2,6.0,96,50,741
145214167,686091972,2024-05-13,47,2,76,2.5,48,36,742
616077622,771752969,2024-05-13,23,38,25,1.0,84,78,743
68494869,394647300,2024-05-13,85,15,16,6.5,46,24,744
415264036,459237206,2024-05-13,55,25,87,4.0,69,48,745
495708214,173455800,2024-05-13,81,76,10,4.0,68,100,746
855614694,574868971,2024-05-15,28,27,22,6.0,70,30,747
266295920,192647608,2024-05-15,99,6,88,3.0,49,9,748
750299003,619174271,2024-05-16,34,42,86,4.0,28,23,749
794288753,295217910,2024-05-16,62,79,95,1.0,34,12,750
343697712,952419348,2024-05-16,55,96,40,5.0,23,47,751
221419798,598499942,2024-05-18,47,7,63,2.0,29,20,752
389243007,839365065,2024-05-18,12,28,11,3.0,46,88,753
700055970,184904140,2024-05-18,84,46,80,3.5,66,84,754
190215024,753695047,2024-05-19,47,63,86,4.0,76,29,755
314036234,2582525,2024-05-20,87,24,66,18.0,22,34,756
190474239,111469880,2024-05-21,47,72,73,4.0,93,27,757
290923453,418679911,2024-05-22,61,17,69,2.52,31,29,758
289561320,14458931,2024-05-23,62,2,98,3.0,50,11,759
880695486,958781614,2024-05-23,31,87,19,8.0,41,10,760
977102449,396769308,2024-05-23,28,94,80,2.8,31,1,761
842720790,6354638,2024-05-23,28,86,44,10.0,48,12,762
896026755,510543811,2024-05-23,74,90,26,1.0,24,11,763
631629244,589452944,2024-05-24,49,89,65,3.0,37,48,764
495794325,985585813,2024-05-24,64,95,62,6.0,55,1,765
965037712,973255889,2024-05-25,93,76,82,2.5,76,51,766
562130577,723068602,2024-05-25,24,25,52,4.5,24,77,767
249893302,891590852,2024-05-25,85,90,16,5.0,61,80,768
799202395,708257341,2024-05-26,81,23,17,6.25,92,78,769
731181117,555578544,2024-05-27,52,88,55,6.0,100,46,770
656746076,169333355,2024-05-27,78,61,6,0.8,49,60,771
663125511,995536838,2024-05-27,44,97,76,10.0,80,33,772
580055343,834012709,2024-05-27,38,94,87,1.8,89,100,773
407950753,471834911,2024-05-28,31,43,80,1.5,46,78,774
734015721,386225251,2024-05-28,46,28,73,9.0,65,57,775
536805293,477324446,2024-05-28,88,74,97,9.0,79,5,776
21705225,909409550,2024-05-28,90,75,43,1.5,80,57,777
556800982,574125368,2024-05-28,64,66,28,8.0,25,52,778
484146162,100608515,2024-05-29,55,93,84,20.0,46,84,779
716315875,918591733,2024-05-29,88,83,42,15.0,61,59,780
345381180,409074937,2024-05-29,29,39,80,4.0,23,85,781
489576116,343346888,2024-05-30,31,44,9,3.0,46,9,782
322610008,260735798,2024-05-30,63,48,22,4.0,21,90,783
341101040,144276604,2024-05-30,75,85,27,4.5,26,68,784
741325528,417131053,2024-05-30,63,62,98,2.5,62,45,785
157974824,468304835,2024-05-30,32,27,26,5.0,38,79,786
768540095,388833382,2024-05-31,65,61,82,2.0,29,11,787
940923355,766412070,2024-06-13,57,43,46,2.5,87,88,788
991945600,700646828,2024-06-14,57,25,98,2.5,78,37,789
402058252,684930378,2024-06-14,38,37,27,3.5,45,88,790
696745387,43130298,2024-06-15,59,27,63,1.75,92,82,791
42936969,690876645,2024-06-15,37,38,24,4.0,93,32,792
218902826,323711686,2024-06-15,48,12,62,7.0,59,23,793
657593721,216345781,2024-06-16,33,60,67,6.0,20,7,794
363833677,880206814,2024-06-16,32,38,23,2.5,52,11,795
845467624,347309079,2024-06-16,43,41,100,8.0,27,78,796
778270820,465907639,2024-06-16,97,20,8,6.5,51,51,797
575622358,226446447,2024-06-17,37,94,76,15.0,94,66,798
932188108,59666460,2024-06-17,74,60,27,4.0,99,68,799
813544203,154665131,2024-06-18,76,57,78,9.0,52,86,800
576135779,290099132,2024-06-19,100,21,64,7.0,20,13,801
499198798,824823670,2024-06-19,64,31,91,1.9,85,42,802
705424269,277727906,2024-06-19,41,22,11,7.0,86,30,803
436708544,166564821,2024-06-20,84,95,22,2.85,48,82,804
294366570,121407809,2024-06-20,61,8,45,4.0,73,64,805
106177581,869957254,2024-06-20,24,14,5,4.0,98,9,806
507722613,746194608,2024-06-20,86,23,1,9.0,100,86,807
265354727,179391338,2024-06-21,93,25,23,7.0,72,83,808
886028210,264119126,2024-06-22,99,96,39,10.0,94,89,809
839663280,503053936,2024-06-22,30,29,70,7.5,80,43,810
212521360,283141189,2024-06-22,75,23,34,2.5,100,54,811
899224773,994550707,2024-06-22,39,53,64,2.75,92,8,812
158847413,394127454,2024-06-22,77,58,13,3.5,63,28,813
822433180,186311458,2024-06-23,43,63,80,1.8,33,96,814
338077247,944533755,2024-06-23,58,17,26,7.0,62,89,815
78585487,929916167,2024-06-23,64,14,44,8.0,53,33,816
273870428,623122748,2024-06-23,88,42,68,20.0,92,29,817
797410770,677717656,2024-06-24,72,87,39,6.0,94,57,818
340863222,340179457,2024-06-24,12,7,48,2.3,66,4,819
931663169,211560102,2024-06-24,58,81,66,25.0,85,78,820
745489313,698327009,2024-06-24,99,59,12,5.0,52,57,821
537107630,461719624,2024-06-25,25,95,71,2.0,24,76,822
641197804,534979614,2024-06-25,98,43,9,4.5,86,62,823
408109261,565541762,2024-06-26,75,47,33,12.5,33,12,824
915531774,749434552,2024-06-26,80,43,80,7.0,64,53,825
391923521,740627176,2024-06-26,20,9,12,30.5,46,32,826
638901246,292731595,2024-06-27,93,50,43,5.0,76,35,827
719544501,261356134,2024-06-27,66,49,41,10.0,27,37,828
3572313,936196639,2024-06-29,10,86,23,10.0,24,52,829
297567042,204262191,2024-06-29,90,52,50,4.0,63,14,830
925518504,228365101,2024-06-29,19,81,33,1.5,39,85,831
613179944,32205535,2024-06-29,72,20,71,2.5,87,68,832
32763931,422248186,2024-06-30,60,36,28,4.5,26,29,833
22756061,218290398,2024-06-30,26,16,69,1.2,64,79,834
729700239,647523122,2024-06-30,85,86,21,6.5,78,53,835
366794670,605087567,2024-06-30,90,22,20,4.5,81,88,836
134099040,343035097,2024-06-30,35,20,42,25.25,53,56,837
884080310,910023027,2024-06-30,50,40,69,2.5,28,98,838
573593397,546591177,2024-07-13,43,40,30,7.0,95,26,839
10502246,804625807,2024-07-13,99,68,1,5.5,59,16,840
475810363,83592568,2024-07-14,99,10,88,12.0,69,98,841
336706797,740327560,2024-07-14,45,56,64,7.5,35,82,842
695787930,377285274,2024-07-14,44,67,31,2.5,44,72,843
756724378,201039525,2024-07-15,62,40,86,6.0,45,86,844
312115803,755039347,2024-07-16,16,9,32,5.0,50,98,845
498617823,221520111,2024-07-16,99,8,27,5.0,41,50,846
846240201,257693792,2024-07-17,71,77,30,1.5,34,57,847
669934234,158520491,2024-07-18,13,60,100,1.8,44,32,848
9632193,395218484,2024-07-19,43,88,33,1.0,84,75,849
994203592,886475082,2024-07-19,22,24,94,6.0,47,71,850
766237844,844983849,2024-07-19,29,33,88,0.8,50,35,851
280038065,425797177,2024-07-19,79,47,51,9.5,83,69,852
280082951,641181480,2024-07-20,95,29,28,4.0,52,46,853
454020421,872016047,2024-07-20,70,84,72,8.0,71,20,854
739420508,370573553,2024-07-20,61,100,94,4.0,76,2,855
222669291,155500171,2024-07-20,11,17,59,6.0,69,100,856
60686793,949586101,2024-07-20,39,80,68,2.5,46,54,857
580638633,219325200,2024-07-21,50,3,88,4.5,69,73,858
274423654,575442465,2024-07-21,59,17,1,30.0,69,82,859
30439933,484504126,2024-07-21,16,23,76,6.1,50,27,860
991371730,657973468,2024-07-22,62,79,23,1.5,32,80,861
96227119,597813399,2024-07-22,30,81,99,9.0,99,3,862
953561566,572042098,2024-07-22,13,61,77,5.5,42,18,863
223191377,822661796,2024-07-23,14,16,93,2.0,39,30,864
891814523,547493622,2024-07-23,46,6,64,10.0,63,29,865
385559147,353707603,2024-07-23,62,23,25,15.5,34,68,866
536674109,408004739,2024-07-23,16,75,42,2.0,22,46,867
144898669,284365158,2024-07-24,54,69,68,1.75,77,56,868
260318070,110964003,2024-07-25,57,99,23,2.0,89,21,869
472212470,307807583,2024-07-25,17,45,44,6.0,37,16,870
673824435,499010828,2024-07-25,99,37,74,2.1,46,46,871
940292717,378789392,2024-07-26,40,8,98,4.0,86,12,872
478666589,782031075,2024-07-26,41,61,69,1.0,30,100,873
943553070,733939432,2024-07-26,14,52,80,6.8,64,17,874
823427339,143259173,2024-07-27,80,61,23,5.5,63,75,875
804595950,48662231,2024-07-27,74,10,74,20.0,100,66,876
672486306,861736891,2024-07-27,77,54,10,2.5,64,73,877
689738812,319557362,2024-07-27,44,77,45,2.0,89,64,878
113257396,989407545,2024-07-28,92,46,13,5.0,24,75,879
687616907,311993683,2024-07-28,26,18,62,2.5,57,86,880
625090666,164191419,2024-07-28,13,88,7,9.5,24,21,881
444760390,485623582,2024-07-28,90,92,56,2.5,71,13,882
82132058,131799553,2024-07-28,43,73,14,4.0,59,65,883
355292933,575916452,2024-07-28,85,54,18,4.0,85,44,884
243643341,132908513,2024-07-29,44,84,63,2.5,51,67,885
656441394,232801300,2024-07-29,26,95,36,4.5,92,14,886
884013700,392996093,2024-07-29,86,66,24,2.5,30,6,887
474417682,909981236,2024-07-29,40,91,24,4.0,28,47,888
689772498,262221156,2024-07-30,88,99,41,5.5,93,99,889
375673218,32574437,2024-07-30,37,47,34,9.5,38,89,890
879033486,903788463,2024-07-30,21,25,39,4.0,79,30,891
963167600,766717104,2024-07-31,70,31,55,4.5,23,80,892
8429790,370792530,2024-07-31,65,94,4,2.5,66,36,893
961640607,156553923,2024-07-31,89,79,66,5.0,91,31,894
42402226,658426819,2024-08-13,47,48,73,6.0,42,51,895
977722336,197044404,2024-08-13,70,30,69,3.5,44,42,896
